🗂️ NX STRUCTURE ANALYSIS: Map.nx
📅 Generated: Current HeavenMS v83 Client Session
🎯 Purpose: AssetRegistry Development & Asset Management
================================================================================
📊 Overview:
   📦 Root children: 8
   🏗️ Structure optimized for manageable file size
   ⭐ Important assets prioritized (Login, UI, Buttons)

├─  📁 (8 items)
  ├─ Back 📁 (107 items)
    ├─ Amoria.img 📁 (1 items)
      ├─ back 📁 (7 items)
    ├─ CBDfieldSG.img 📁 (2 items)
      ├─ ani 📁 (6 items)
      ├─ back 📁 (34 items)
        └─ ... (19 more items)
    ├─ Christmas.img 📁 (2 items)
      ├─ ani 📁 (3 items)
      ├─ back 📁 (11 items)
    ├─ EventCN.img 📁 (2 items)
      ├─ ani 📁 (8 items)
      ├─ back 📁 (12 items)
    ├─ HalloweenBack.img 📁 (2 items)
      ├─ ani 📁 (5 items)
      ├─ back 📁 (28 items)
        └─ ... (13 more items)
    ├─ NightMarketTW.img 📁 (2 items)
      ├─ ani 📁 (2 items)
      ├─ back 📁 (18 items)
        └─ ... (3 more items)
    ├─ Rien.img 📁 (2 items)
      ├─ ani 📁 (12 items)
      ├─ back 📁 (30 items)
        └─ ... (15 more items)
    ├─ ThemeBack1.img 📁 (1 items)
      ├─ back 📁 (17 items)
        └─ ... (2 more items)
    ├─ ThemeBack2.img 📁 (2 items)
      ├─ ani 📁 (1 items)
      ├─ back 📁 (13 items)
    ├─ ThemeBack3.img 📁 (1 items)
      ├─ back 📁 (16 items)
        └─ ... (1 more items)
    ├─ WeddingGL.img 📁 (1 items)
      ├─ back 📁 (13 items)
    ├─ ancientForest.img 📁 (1 items)
      ├─ back 📁 (36 items)
        └─ ... (21 more items)
    ├─ aquaCave.img 📁 (1 items)
      ├─ back 📁 (28 items)
        └─ ... (13 more items)
    ├─ aquaRoad.img 📁 (2 items)
      ├─ ani 📁 (22 items)
        └─ ... (7 more items)
      ├─ back 📁 (26 items)
        └─ ... (11 more items)
    ├─ aquaRoad2.img 📁 (2 items)
      ├─ ani 📁 (19 items)
        └─ ... (4 more items)
      ├─ back 📁 (10 items)
    ├─ aquaRoad3.img 📁 (1 items)
      ├─ back 📁 (16 items)
        └─ ... (1 more items)
    ├─ aquarium.img 📁 (2 items)
      ├─ ani 📁 (6 items)
      ├─ back 📁 (7 items)
    ├─ ariantCastle.img 📁 (1 items)
      ├─ back 📁 (10 items)
    ├─ backcho.img 📁 (1 items)
      ├─ back 📁 (27 items)
        └─ ... (12 more items)
    ├─ blueCave.img 📁 (1 items)
      ├─ back 📁 (7 items)
    ├─ blueCave2.img 📁 (2 items)
      ├─ ani 📁 (5 items)
      ├─ back 📁 (9 items)
    ├─ boatquay1SG.img 📁 (1 items)
      ├─ back 📁 (19 items)
        └─ ... (4 more items)
    ├─ boatquay2SG.img 📁 (1 items)
      ├─ back 📁 (19 items)
        └─ ... (4 more items)
    ├─ boatquay3SG.img 📁 (1 items)
      ├─ back 📁 (40 items)
        └─ ... (25 more items)
    ├─ changiAirSG.img 📁 (2 items)
      ├─ ani 📁 (1 items)
      ├─ back 📁 (10 items)
    ├─ citySG.img 📁 (2 items)
      ├─ ani 📁 (6 items)
      ├─ back 📁 (26 items)
        └─ ... (11 more items)
    ├─ darkCave.img 📁 (1 items)
      ├─ back 📁 (6 items)
    ├─ darkMountain.img 📁 (2 items)
      ├─ ani 📁 (2 items)
      ├─ back 📁 (25 items)
        └─ ... (10 more items)
    ├─ darkSwamp.img 📁 (1 items)
      ├─ back 📁 (9 items)
    ├─ darkWood.img 📁 (1 items)
      ├─ back 📁 (8 items)
    └─ ... (77 more items)
  ├─ Effect.img 📁 (11 items)
    ├─ ad 📁 (1 items)
      ├─ piramid 📁 (3 items)
    ├─ balog 📁 (1 items)
      ├─ clear 📁 (1 items)
    ├─ dojang 📁 (3 items)
      ├─ end 📁 (1 items)
      ├─ start 📁 (2 items)
      ├─ timeOver 📁 (3 items)
    ├─ event 📁 (2 items)
      ├─ coconut 📁 (2 items)
      ├─ space 📁 (1 items)
    ├─ killing 📁 (9 items)
      ├─ bonus 📁 (2 items)
      ├─ clear 📁 (12 items)
      ├─ fail 📁 (12 items)
      ├─ first 📁 (3 items)
      ├─ yeti0 📁 (1 items)
      ├─ yeti1 📁 (1 items)
      ├─ yeti2 📁 (1 items)
      ├─ yeti3 📁 (1 items)
      ├─ yeti4 📁 (1 items)
    ├─ maplemap 📁 (1 items)
      ├─ enter 📁 (14 items)
    ├─ miro 📁 (4 items)
      ├─ RR1 📁 (5 items)
      ├─ RR2 📁 (5 items)
      ├─ RR3 📁 (6 items)
      ├─ frame 📁 (2 items)
    ├─ pepeKing 📁 (3 items)
      ├─ chat 📁 (1 items)
      ├─ frame 📁 (2 items)
      ├─ pepe 📁 (3 items)
    ├─ praid 📁 (2 items)
      ├─ clear 📁 (12 items)
      ├─ timeout 📁 (12 items)
    ├─ quest 📁 (2 items)
      ├─ carnival 📁 (2 items)
      ├─ party 📁 (2 items)
    ├─ temaD 📁 (1 items)
      ├─ enter 📁 (8 items)
  ├─ Map 📁 (10 items)
    ├─ AreaCode.img 📁 (30 items)
      ├─ 00 🔢 = 0
      ├─ 10 🔢 = 1
      ├─ 11 🔢 = 2
      ├─ 12 🔢 = 1
      ├─ 13 🔢 = 1
      ├─ 14 🔢 = 1
      ├─ 19 🔢 = 1
      ├─ 20 🔢 = 3
      ├─ 21 🔢 = 3
      ├─ 22 🔢 = 4
      ├─ 23 🔢 = 5
      ├─ 24 🔢 = 6
      ├─ 25 🔢 = 7
      ├─ 26 🔢 = 8
      ├─ 27 🔢 = 10
      ├─ 28 🔢 = 3
      ├─ 30 🔢 = 9
      ├─ 39 🔢 = 30
      ├─ 50 🔢 = 50
      ├─ 54 🔢 = 54
      ├─ 60 🔢 = 60
      ├─ 61 🔢 = 60
      ├─ 68 🔢 = 60
      ├─ 70 🔢 = 70
      ├─ 74 🔢 = 74
      ├─ 80 🔢 = 80
      ├─ 90 🔢 = 90
      ├─ 91 🔢 = 90
      ├─ 92 🔢 = 90
      ├─ 99 🔢 = 90
    ├─ Map0 📁 (42 items)
      ├─ 000000000.img 📁 (15 items)
      ├─ 000000001.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 000000002.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 000000003.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 000010000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 000020000.img 📁 (15 items)
      ├─ 000020001.img 📁 (15 items)
      ├─ 000030000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 000030001.img 📁 (15 items)
      ├─ 000040000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 000040001.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 000040002.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 000050000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 000050001.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 000060000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 000060001.img 📁 (15 items)
      ├─ 001000000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 001000001.img 📁 (15 items)
      ├─ 001000002.img 📁 (15 items)
      ├─ 001000003.img 📁 (15 items)
      ├─ 001000004.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 001000005.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 001000006.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 001010000.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 001010001.img 📁 (15 items)
      ├─ 001010002.img 📁 (15 items)
      ├─ 001010003.img 📁 (15 items)
      ├─ 001010004.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 001010100.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 001010200.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 001010300.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 001010400.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 001020000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 001020001.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 001020100.img 📁 (15 items)
      ├─ 001020200.img 📁 (15 items)
      ├─ 001020300.img 📁 (15 items)
      ├─ 001020400.img 📁 (15 items)
      ├─ 001020500.img 📁 (15 items)
      ├─ 002000000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 002000001.img 📁 (15 items)
      ├─ 002010000.img 📁 (15 items)
    ├─ Map1 📁 (882 items)
      ├─ 100000000.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 100000001.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 100000002.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 100000003.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 100000004.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 100000005.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 100000006.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 100000100.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 100000101.img 📁 (15 items)
      ├─ 100000102.img 📁 (14 items)
      ├─ 100000103.img 📁 (15 items)
      ├─ 100000104.img 📁 (15 items)
      ├─ 100000105.img 📁 (15 items)
      ├─ 100000200.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 100000201.img 📁 (15 items)
      ├─ 100000202.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 100000203.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 100000204.img 📁 (15 items)
      ├─ 100000205.img 📁 (15 items)
      ├─ 100010000.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 100010100.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 100020000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 100020100.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 100020101.img 📁 (1 items)
      ├─ 100020102.img 📁 (1 items)
      ├─ 100020103.img 📁 (1 items)
      ├─ 100020104.img 📁 (1 items)
      ├─ 100020105.img 📁 (1 items)
      ├─ 100020106.img 📁 (1 items)
      ├─ 100020107.img 📁 (1 items)
      ├─ 100020108.img 📁 (1 items)
      ├─ 100020109.img 📁 (1 items)
      ├─ 100020110.img 📁 (1 items)
      ├─ 100020111.img 📁 (1 items)
      ├─ 100020112.img 📁 (1 items)
      ├─ 100020113.img 📁 (1 items)
      ├─ 100020114.img 📁 (1 items)
      ├─ 100020115.img 📁 (1 items)
      ├─ 100020116.img 📁 (1 items)
      ├─ 100020117.img 📁 (1 items)
      ├─ 100020118.img 📁 (1 items)
      ├─ 100020119.img 📁 (1 items)
      ├─ 100020120.img 📁 (1 items)
      ├─ 100020121.img 📁 (1 items)
      ├─ 100020122.img 📁 (1 items)
      ├─ 100020123.img 📁 (1 items)
      ├─ 100020124.img 📁 (1 items)
      ├─ 100020125.img 📁 (1 items)
      ├─ 100020126.img 📁 (1 items)
      ├─ 100020127.img 📁 (1 items)
      └─ ... (832 more items)
    ├─ Map2 📁 (1063 items)
      ├─ 200000000.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 200000001.img 📁 (15 items)
      ├─ 200000002.img 📁 (15 items)
      ├─ 200000100.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 200000110.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000111.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 200000112.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200000120.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000121.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 200000122.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000130.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000131.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 200000132.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000140.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000141.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000150.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000151.img 📁 (18 items)
        └─ ... (3 more items)
      ├─ 200000152.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200000160.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000161.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000200.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200000201.img 📁 (15 items)
      ├─ 200000202.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200000203.img 📁 (14 items)
      ├─ 200000300.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200000301.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200010000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200010100.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200010110.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200010111.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200010120.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200010121.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200010130.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200010131.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200010200.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 200010300.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200010301.img 📁 (15 items)
      ├─ 200010302.img 📁 (15 items)
      ├─ 200020000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200030000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200040000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200040001.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200050000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200050001.img 📁 (14 items)
      ├─ 200060000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200060001.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200070000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200080000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200080100.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 200080101.img 📁 (16 items)
        └─ ... (1 more items)
      └─ ... (1013 more items)
    ├─ Map3 📁 (198 items)
      ├─ 300000000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 300000001.img 📁 (15 items)
      ├─ 300000002.img 📁 (15 items)
      ├─ 300000010.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 300000011.img 📁 (15 items)
      ├─ 300000012.img 📁 (15 items)
      ├─ 300000100.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 300010000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 300010100.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 300010200.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 300010300.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 300010400.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 300020000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 300020100.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 300020200.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 300030000.img 📁 (17 items)
        └─ ... (2 more items)
      ├─ 300030100.img 📁 (15 items)
      ├─ 390000000.img 📁 (16 items)
        └─ ... (1 more items)
      ├─ 390000001.img 📁 (1 items)
      ├─ 390000002.img 📁 (1 items)
      ├─ 390000003.img 📁 (1 items)
      ├─ 390000004.img 📁 (1 items)
      ├─ 390000005.img 📁 (1 items)
      ├─ 390000006.img 📁 (1 items)
      ├─ 390000007.img 📁 (1 items)
      ├─ 390000008.img 📁 (1 items)
      ├─ 390000009.img 📁 (1 items)
      ├─ 390000010.img 📁 (1 items)
      ├─ 390000011.img 📁 (1 items)
      ├─ 390000012.img 📁 (1 items)
      ├─ 390000013.img 📁 (1 items)
      ├─ 390000014.img 📁 (1 items)
      ├─ 390000015.img 📁 (1 items)
      ├─ 390000016.img 📁 (1 items)
