🗂️ NX STRUCTURE ANALYSIS: String.nx
📅 Generated: Current HeavenMS v83 Client Session
🎯 Purpose: AssetRegistry Development & Asset Management
================================================================================
📊 Overview:
   📦 Root children: 20
   🏗️ Structure optimized for manageable file size
   ⭐ Important assets prioritized (Login, UI, Buttons)

├─  📁 (20 items)
  ├─ Cash.img 📁 (487 items)
    ├─ 5010000 📁 (2 items)
      ├─ desc 📝 = "A special effect in which y..."
      ├─ name 📝 = "Sunny Day"
    ├─ 5010001 📁 (2 items)
      ├─ desc 📝 = "A special effect in which y..."
      ├─ name 📝 = "Moon & the Stars"
    ├─ 5010002 📁 (2 items)
      ├─ desc 📝 = "A special effect in which y..."
      ├─ name 📝 = "Colorful Rainbow"
    ├─ 5010003 📁 (2 items)
      ├─ desc 📝 = "A special effect in which y..."
      ├─ name 📝 = "Little Devil"
    ├─ 5010004 📁 (2 items)
      ├─ desc 📝 = "A special effect that shows..."
      ├─ name 📝 = "Underwater"
    ├─ 5010005 📁 (2 items)
      ├─ desc 📝 = "A special effect that displ..."
      ├─ name 📝 = "Looking for Love"
    ├─ 5010006 📁 (2 items)
      ├─ desc 📝 = "A lovely effect that shows ..."
      ├─ name 📝 = "Baby Angel"
    ├─ 5010007 📁 (2 items)
      ├─ desc 📝 = "A special effect that puts ..."
      ├─ name 📝 = "Fugitive"
    ├─ 5010008 📁 (2 items)
      ├─ desc 📝 = "A special effect used to in..."
      ├─ name 📝 = "Mr. Jackpot"
    ├─ 5010009 📁 (2 items)
      ├─ desc 📝 = "A special effect that appea..."
      ├─ name 📝 = "Martial Effect"
    ├─ 5010010 📁 (2 items)
      ├─ desc 📝 = "A special effect in which y..."
      ├─ name 📝 = "Play with Me"
    ├─ 5010011 📁 (2 items)
      ├─ desc 📝 = "A special effect that displ..."
      ├─ name 📝 = "Loner"
    ├─ 5010012 📁 (2 items)
      ├─ desc 📝 = "A special equalizer effect ..."
      ├─ name 📝 = "Equalizer"
    ├─ 5010013 📁 (2 items)
      ├─ desc 📝 = "A special effect of the fir..."
      ├─ name 📝 = "Fireworks"
    ├─ 5010014 📁 (2 items)
      ├─ desc 📝 = "A special effect that displ..."
      ├─ name 📝 = "Stormy Cloud"
    ├─ 5010015 📁 (2 items)
      ├─ desc 📝 = "A special effect used to in..."
      ├─ name 📝 = "777 Effect"
    ├─ 5010016 📁 (2 items)
      ├─ desc 📝 = "A siren effect that can be ..."
      ├─ name 📝 = "Siren"
    ├─ 5010017 📁 (2 items)
      ├─ desc 📝 = "A special star effect for a..."
      ├─ name 📝 = "Twinkling Star"
    ├─ 5010018 📁 (2 items)
      ├─ desc 📝 = "A smile effect best used wh..."
      ├─ name 📝 = "Smile"
    ├─ 5010019 📁 (2 items)
      ├─ desc 📝 = "A heart effect you can use ..."
      ├─ name 📝 = "Heart"
    ├─ 5010020 📁 (2 items)
      ├─ desc 📝 = "A special effect that follo..."
      ├─ name 📝 = "Go! Korea!"
    ├─ 5010021 📁 (2 items)
      ├─ desc 📝 = "This skull was found somewh..."
      ├─ name 📝 = "Skeleton of Horror"
    ├─ 5010022 📁 (2 items)
      ├─ desc 📝 = "A number of twinkling stars..."
      ├─ name 📝 = "Twinkling Star"
    ├─ 5010023 📁 (2 items)
      ├─ desc 📝 = "A special effect that captu..."
      ├─ name 📝 = "Pumping Heart"
    ├─ 5010024 📁 (2 items)
      ├─ desc 📝 = "A family of toy ducks follo..."
      ├─ name 📝 = "The Flocking Ducks"
    ├─ 5010025 📁 (2 items)
      ├─ desc 📝 = "A special effect in which y..."
      ├─ name 📝 = "Silent Spectre"
    ├─ 5010026 📁 (2 items)
      ├─ desc 📝 = "A special effect in which y..."
      ├─ name 📝 = "Indigo Dracula"
    ├─ 5010027 📁 (2 items)
      ├─ desc 📝 = "A special effect that perfe..."
      ├─ name 📝 = "Hot Head"
    ├─ 5010028 📁 (2 items)
      ├─ desc 📝 = "This is an effect item that..."
      ├─ name 📝 = "Indigo Flames"
    ├─ 5010029 📁 (2 items)
      ├─ desc 📝 = "This is an effect item that..."
      ├─ name 📝 = "Demonfyre"
    └─ ... (457 more items)
  ├─ Consume.img 📁 (2294 items)
    ├─ 2000000 📁 (2 items)
      ├─ desc 📝 = "A potion made out of red he..."
      ├─ name 📝 = "Red Potion"
    ├─ 2000001 📁 (2 items)
      ├─ desc 📝 = "A concentrated potion made ..."
      ├─ name 📝 = "Orange Potion"
    ├─ 2000002 📁 (2 items)
      ├─ desc 📝 = "A highly-concentrated potio..."
      ├─ name 📝 = "White Potion"
    ├─ 2000003 📁 (2 items)
      ├─ desc 📝 = "A potion made out of blue h..."
      ├─ name 📝 = "Blue Potion"
    ├─ 2000004 📁 (2 items)
      ├─ desc 📝 = "A legendary potion.\nRecove..."
      ├─ name 📝 = "Elixir"
    ├─ 2000005 📁 (2 items)
      ├─ desc 📝 = "A legendary potion.\nRecove..."
      ├─ name 📝 = "Power Elixir"
    ├─ 2000006 📁 (2 items)
      ├─ desc 📝 = "A legendary potion.\nRecove..."
      ├─ name 📝 = "Mana Elixir"
    ├─ 2000007 📁 (2 items)
      ├─ desc 📝 = "A pill of concentrated red ..."
      ├─ name 📝 = "Red Pill"
    ├─ 2000008 📁 (2 items)
      ├─ desc 📝 = "A pill of concentrated oran..."
      ├─ name 📝 = "Orange Pill"
    ├─ 2000009 📁 (2 items)
      ├─ desc 📝 = "A pill of concentrated whit..."
      ├─ name 📝 = "White Pill"
    ├─ 2000010 📁 (2 items)
      ├─ desc 📝 = "A pill of concentrated blue..."
      ├─ name 📝 = "Blue Pill"
    ├─ 2000011 📁 (2 items)
      ├─ desc 📝 = "A pill of concentrated Mana..."
      ├─ name 📝 = "Mana Elixir Pill"
    ├─ 2000012 📁 (2 items)
      ├─ desc 📝 = "A legendary secret potion.\..."
      ├─ name 📝 = "Elixir"
    ├─ 2000013 📁 (2 items)
      ├─ desc 📝 = "A potion made out of red he..."
      ├─ name 📝 = "Red Potion for Beginners"
    ├─ 2000014 📁 (2 items)
      ├─ desc 📝 = "A potion made out of blue h..."
      ├─ name 📝 = "Blue Potion for Beginners"
    ├─ 2000015 📁 (2 items)
      ├─ desc 📝 = "A concentrated potion made ..."
      ├─ name 📝 = "Orange Potion for Beginners"
    ├─ 2000016 📁 (2 items)
      ├─ desc 📝 = "A highly-concentrated potio..."
      ├─ name 📝 = "White Potion"
    ├─ 2000017 📁 (2 items)
      ├─ desc 📝 = "A potion made out of blue h..."
      ├─ name 📝 = "Blue Potion"
    ├─ 2000018 📁 (2 items)
      ├─ desc 📝 = "A legendary potion.\nRecove..."
      ├─ name 📝 = "Mana Elixir"
    ├─ 2000019 📁 (2 items)
      ├─ desc 📝 = "A legendary potion.\nRecove..."
      ├─ name 📝 = "Power Elixir"
    ├─ 2000020 📁 (2 items)
      ├─ desc 📝 = "A special potion made out o..."
      ├─ name 📝 = "Red Potion for Noblesse"
    ├─ 2000021 📁 (2 items)
      ├─ desc 📝 = "A special potion made out o..."
      ├─ name 📝 = "Blue Potion for Noblesse"
    ├─ 2000022 📁 (2 items)
      ├─ desc 📝 = "A special bottle of potion ..."
      ├─ name 📝 = "Special Rien Red Potion"
    ├─ 2000023 📁 (2 items)
      ├─ desc 📝 = "A special bottle of potion ..."
      ├─ name 📝 = "Special Rien Blue Potion"
    ├─ 2001000 📁 (2 items)
      ├─ desc 📝 = "A very ripe watermelon.\nRe..."
      ├─ name 📝 = "Watermelon"
    ├─ 2001001 📁 (2 items)
      ├─ desc 📝 = "A tasty ice cream pop.\nRec..."
      ├─ name 📝 = "Ice Cream Pop"
    ├─ 2001002 📁 (2 items)
      ├─ desc 📝 = "Definitely lets you forget ..."
      ├─ name 📝 = "Red Bean Sundae"
    ├─ 2002000 📁 (2 items)
      ├─ desc 📝 = "Adds quickness.\nAvoidabili..."
      ├─ name 📝 = "Dexterity Potion"
    ├─ 2002001 📁 (2 items)
      ├─ desc 📝 = "Increases speed.\nSpeed +8 ..."
      ├─ name 📝 = "Speed Potion"
    ├─ 2002002 📁 (2 items)
      ├─ desc 📝 = "Increases magic attack.\nMa..."
      ├─ name 📝 = "Magic Potion"
    └─ ... (2264 more items)
  ├─ EULA.img 📁 (2 items)
    ├─ EULA 📁 (82 items)
      ├─ Text00 📝 = "#eNEXON AMERICA, INC. - TER..."
      ├─ Text01 📝 = "#ePLEASE READ THIS TERMS OF..."
      ├─ Text02 📝 = "We reserve the right at any..."
      ├─ Text03 📝 = "- Change the terms and cond..."
      ├─ Text04 📝 = "- Change the Service, inclu..."
      ├─ Text05 📝 = "- Change any fees or charge..."
      ├─ Text06 📝 = "- Change the equipment, har..."
      ├─ Text07 📝 = "Any changes we make will be..."
      ├─ Text08 📝 = "#e1. SERVICE REGISTRATION.#..."
      ├─ Text09 📝 = "1.1 Acceptance of Agreement..."
      ├─ Text10 📝 = "1.2 Registration Process/In..."
      ├─ Text11 📝 = "1.3 Username/Password.  As ..."
      ├─ Text12 📝 = "#e2. SERVICE USE & RESTRICT..."
      ├─ Text13 📝 = "2.1 Basic Use.  You may use..."
      ├─ Text14 📝 = "2.2 Code of Conduct.  While..."
      ├─ Text15 📝 = "-	Restrict or inhibit any o..."
      ├─ Text16 📝 = "-	Institute an attack upon ..."
      ├─ Text17 📝 = "-	Use the Service, Cash Ite..."
      ├─ Text18 📝 = "-	Engage in rude, unlawful,..."
      ├─ Text19 📝 = "-	Express or imply that any..."
      ├─ Text20 📝 = "-	Impersonate another perso..."
      ├─ Text21 📝 = "-	Transmit: (i) any content..."
      ├─ Text22 📝 = "-	Engage in spamming or flo..."
      ├─ Text23 📝 = "-	Remove, alter or conceal ..."
      ├─ Text24 📝 = "-	"Frame" or "mirror" any p..."
      ├─ Text25 📝 = "-	Link to any page of or co..."
      ├─ Text26 📝 = "-	Provide a link to any web..."
      ├─ Text27 📝 = "-	Use any robot, spider, si..."
      ├─ Text28 📝 = "-	Harvest or collect inform..."
      ├─ Text29 📝 = "-	Download, copy, reproduce..."
      ├─ Text30 📝 = "-	Host, provide matchmaking..."
      ├─ Text31 📝 = "-	Sell, advertise, or post ..."
      ├─ Text32 📝 = "-	Exploit the Software, Cas..."
      ├─ Text33 📝 = "-	Exploit errors in design,..."
      ├─ Text34 📝 = "-	Modify the Software, Cash..."
      ├─ Text35 📝 = "-	Reverse engineer, decompi..."
      ├─ Text36 📝 = "-	Use tools which hack or a..."
      ├─ Text37 📝 = "-	Engage in using 3rd party..."
      ├─ Text38 📝 = "-	Use "packet sniffing," sc..."
      ├─ Text39 📝 = "-	Attempt to obtain a passw..."
      ├─ Text40 📝 = "-	Disclose your personally ..."
      ├─ Text41 📝 = "2.3 Playing Games.  At all ..."
      ├─ Text42 📝 = "2.3.1 Game Forums.  While p..."
      ├─ Text43 📝 = "- Disrupt the normal course..."
      ├─ Text44 📝 = "- Harass, threaten, stalk, ..."
      ├─ Text45 📝 = "- Participate in any action..."
      ├─ Text46 📝 = "You understand that much of..."
      ├─ Text47 📝 = "2.3.2 Cash Shop / Cash Item..."
      ├─ Text48 📝 = "2.4 Hardware and Software A..."
      ├─ Text49 📝 = "2.4.1 The Company has the r..."
      └─ ... (32 more items)
    ├─ Version 📁 (1 items)
      ├─ Number 🔢 = 1
  ├─ Eqp.img 📁 (1 items)
    ├─ Eqp 📁 (15 items)
      ├─ Accessory 📁 (497 items)
        ├─ 1010000 📁 (1 items)
          ├─ name 📝
        ├─ 1010001 📁 (1 items)
          ├─ name 📝
        ├─ 1010002 📁 (1 items)
          ├─ name 📝
        ├─ 1010003 📁 (1 items)
          ├─ name 📝
        ├─ 1010004 📁 (1 items)
          ├─ name 📝
        ├─ 1010005 📁 (1 items)
          ├─ name 📝
        ├─ 1010006 📁 (1 items)
          ├─ name 📝
        ├─ 1011000 📁 (1 items)
          ├─ name 📝
        ├─ 1011001 📁 (1 items)
          ├─ name 📝
        ├─ 1011002 📁 (1 items)
          ├─ name 📝
        ├─ 1011003 📁 (1 items)
          ├─ name 📝
        ├─ 1012000 📁 (1 items)
          ├─ name 📝
        ├─ 1012001 📁 (1 items)
          ├─ name 📝
        ├─ 1012002 📁 (1 items)
          ├─ name 📝
        ├─ 1012003 📁 (1 items)
          ├─ name 📝
        └─ ... (482 more items)
      ├─ Cap 📁 (915 items)
        ├─ 1000000 📁 (1 items)
          ├─ name 📝
        ├─ 1000001 📁 (1 items)
          ├─ name 📝
        ├─ 1000002 📁 (1 items)
          ├─ name 📝
        ├─ 1000003 📁 (1 items)
          ├─ name 📝
        ├─ 1000004 📁 (1 items)
          ├─ name 📝
        ├─ 1000005 📁 (1 items)
          ├─ name 📝
        ├─ 1000006 📁 (1 items)
          ├─ name 📝
        ├─ 1000007 📁 (1 items)
          ├─ name 📝
        ├─ 1000008 📁 (1 items)
          ├─ name 📝
        ├─ 1000009 📁 (1 items)
          ├─ name 📝
        ├─ 1000010 📁 (1 items)
          ├─ name 📝
        ├─ 1000011 📁 (1 items)
          ├─ name 📝
        ├─ 1000012 📁 (1 items)
          ├─ name 📝
        ├─ 1000013 📁 (1 items)
          ├─ name 📝
        ├─ 1000014 📁 (1 items)
          ├─ name 📝
        └─ ... (900 more items)
      ├─ Cape 📁 (178 items)
        ├─ 1102000 📁 (1 items)
          ├─ name 📝
        ├─ 1102001 📁 (1 items)
          ├─ name 📝
        ├─ 1102002 📁 (1 items)
          ├─ name 📝
        ├─ 1102003 📁 (1 items)
          ├─ name 📝
        ├─ 1102004 📁 (1 items)
          ├─ name 📝
        ├─ 1102005 📁 (1 items)
          ├─ name 📝
        ├─ 1102006 📁 (1 items)
          ├─ name 📝
        ├─ 1102007 📁 (1 items)
          ├─ name 📝
        ├─ 1102008 📁 (1 items)
          ├─ name 📝
        ├─ 1102009 📁 (1 items)
          ├─ name 📝
        ├─ 1102010 📁 (1 items)
          ├─ name 📝
        ├─ 1102011 📁 (1 items)
          ├─ name 📝
        ├─ 1102012 📁 (1 items)
          ├─ name 📝
        ├─ 1102013 📁 (1 items)
          ├─ name 📝
        ├─ 1102014 📁 (1 items)
          ├─ name 📝
        └─ ... (163 more items)
      ├─ Coat 📁 (463 items)
        ├─ 1040000 📁 (1 items)
          ├─ name 📝
        ├─ 1040001 📁 (1 items)
          ├─ name 📝
        ├─ 1040002 📁 (1 items)
          ├─ name 📝
        ├─ 1040003 📁 (1 items)
          ├─ name 📝
        ├─ 1040004 📁 (1 items)
          ├─ name 📝
        ├─ 1040005 📁 (1 items)
          ├─ name 📝
        ├─ 1040006 📁 (1 items)
          ├─ name 📝
        ├─ 1040007 📁 (1 items)
          ├─ name 📝
        ├─ 1040008 📁 (1 items)
          ├─ name 📝
        ├─ 1040009 📁 (1 items)
          ├─ name 📝
        ├─ 1040010 📁 (1 items)
          ├─ name 📝
        ├─ 1040011 📁 (1 items)
          ├─ name 📝
        ├─ 1040012 📁 (1 items)
          ├─ name 📝
        ├─ 1040013 📁 (1 items)
          ├─ name 📝
        ├─ 1040014 📁 (1 items)
          ├─ name 📝
        └─ ... (448 more items)
      ├─ Face 📁 (540 items)
        ├─ 20000 📁 (1 items)
          ├─ name 📝
        ├─ 20001 📁 (1 items)
          ├─ name 📝
        ├─ 20002 📁 (1 items)
          ├─ name 📝
        ├─ 20003 📁 (1 items)
          ├─ name 📝
        ├─ 20004 📁 (1 items)
          ├─ name 📝
        ├─ 20005 📁 (1 items)
          ├─ name 📝
        ├─ 20006 📁 (1 items)
          ├─ name 📝
        ├─ 20007 📁 (1 items)
          ├─ name 📝
        ├─ 20008 📁 (1 items)
          ├─ name 📝
        ├─ 20009 📁 (1 items)
          ├─ name 📝
        ├─ 20010 📁 (1 items)
          ├─ name 📝
        ├─ 20011 📁 (1 items)
          ├─ name 📝
        ├─ 20012 📁 (1 items)
          ├─ name 📝
        ├─ 20013 📁 (1 items)
          ├─ name 📝
        ├─ 20014 📁 (1 items)
          ├─ name 📝
        └─ ... (525 more items)
      ├─ Glove 📁 (239 items)
        ├─ 1080000 📁 (1 items)
          ├─ name 📝
        ├─ 1080001 📁 (1 items)
          ├─ name 📝
