🗂️ NX STRUCTURE ANALYSIS: Character.nx
📅 Generated: Current HeavenMS v83 Client Session
🎯 Purpose: AssetRegistry Development & Asset Management
================================================================================
📊 Overview:
   📦 Root children: 35
   🏗️ Structure optimized for manageable file size
   ⭐ Important assets prioritized (Login, UI, Buttons)

├─  📁 (35 items)
  ├─ 00002000.img 📁 (158 items)
    ├─ airstrike 📁 (15 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 10 📁 (4 items)
      ├─ 11 📁 (4 items)
      ├─ 12 📁 (3 items)
      ├─ 13 📁 (3 items)
      ├─ 14 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
      ├─ 8 📁 (4 items)
      ├─ 9 📁 (4 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
      ├─ 2 📁 (6 items)
    ├─ alert2 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert3 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert4 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert5 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert6 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ assassination 📁 (11 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 10 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
      ├─ 7 📁 (3 items)
      ├─ 8 📁 (3 items)
      ├─ 9 📁 (3 items)
    ├─ assassinationS 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ assaulter 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ avenger 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ backspin 📁 (5 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (3 items)
    ├─ backstep 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ bamboo 📁 (31 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 10 📁 (4 items)
      ├─ 11 📁 (4 items)
      ├─ 12 📁 (4 items)
      ├─ 13 📁 (4 items)
      ├─ 14 📁 (4 items)
      ├─ 15 📁 (4 items)
      ├─ 16 📁 (4 items)
      ├─ 17 📁 (4 items)
      ├─ 18 📁 (4 items)
      ├─ 19 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 20 📁 (4 items)
      ├─ 21 📁 (4 items)
      ├─ 22 📁 (4 items)
      ├─ 23 📁 (4 items)
      ├─ 24 📁 (4 items)
      ├─ 25 📁 (4 items)
      ├─ 26 📁 (4 items)
      ├─ 27 📁 (4 items)
      ├─ 28 📁 (4 items)
      ├─ 29 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 30 📁 (3 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (5 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
      ├─ 8 📁 (4 items)
      ├─ 9 📁 (4 items)
    ├─ blade 📁 (8 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
    ├─ blast 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ blizzard 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ brandish1 📁 (7 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
    ├─ brandish2 📁 (7 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
    ├─ breathe_prepare 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ burster1 📁 (4 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
    ├─ burster2 📁 (5 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
    ├─ cannon 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ chainlightning 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ combatStep 📁 (4 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
    ├─ comboFenrir 📁 (9 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
      ├─ 8 📁 (4 items)
    ├─ comboSmash 📁 (6 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (5 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (4 items)
    ├─ comboTempest 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ coolingeffect 📁 (4 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (3 items)
    ├─ darksight 📁 (1 items)
      ├─ 0 📁 (3 items)
    └─ ... (128 more items)
  ├─ 00002001.img 📁 (43 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
      ├─ 2 📁 (6 items)
    ├─ dead 📁 (1 items)
      ├─ 0 📁 (2 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
    ├─ ghostfly 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostjump 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghostladder 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostproneStab 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostrope 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostsit 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghoststand 📁 (2 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ ghostwalk 📁 (2 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Bd"
      ├─ vslot 📝 = "Bd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (6 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (4 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
      ├─ 3 📁 (5 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stand2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    └─ ... (13 more items)
  ├─ 00002002.img 📁 (43 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
      ├─ 2 📁 (6 items)
    ├─ dead 📁 (1 items)
      ├─ 0 📁 (2 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
    ├─ ghostfly 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostjump 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghostladder 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostproneStab 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostrope 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostsit 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghoststand 📁 (2 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ ghostwalk 📁 (2 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Bd"
      ├─ vslot 📝 = "Bd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (6 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (4 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
      ├─ 3 📁 (5 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stand2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    └─ ... (13 more items)
  ├─ 00002003.img 📁 (43 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
      ├─ 2 📁 (6 items)
    ├─ dead 📁 (1 items)
      ├─ 0 📁 (2 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
    ├─ ghostfly 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostjump 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghostladder 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostproneStab 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostrope 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostsit 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghoststand 📁 (2 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ ghostwalk 📁 (2 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Bd"
      ├─ vslot 📝 = "Bd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (6 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (4 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (4 items)
